# microMS_beadtargeting dependencies
#
#   pip install -r requirements.txt
#
# Versions below are the ones this was built and tested against.
# Minimums are given rather than exact pins so the package can sit
# alongside an existing scientific Python environment. If you need a
# reproducible environment, replace >= with ==.

numpy>=1.24            # tested 2.4.4   -- arrays, Umeyama fit
scipy>=1.10            # tested 1.17.1  -- cKDTree nearest-neighbour

# Required for every command except 'check'.
opencv-python>=4.8     # tested 4.13.0  -- image read/write, detection,
                       #                   distance transform, zoom render

# Required for 'pick' and 'select', and for writing the QC overlay.
matplotlib>=3.7        # tested 3.10.8  -- interactive windows, overlay


# ---------------------------------------------------------------------
# Which command needs what
#
#   convert   numpy, opencv
#   pick      numpy, opencv, matplotlib
#   select    all four
#   check     numpy                    (no image is opened)
#   run       all four, unless output overlay and zoom are both off,
#             in which case matplotlib is not needed
#   selftest  numpy, scipy, opencv
#
# Python 3.10 or newer. The source uses PEP 604 unions (X | None) and
# PEP 585 generics (list[dict]) without a __future__ guard on the
# dataclass annotations.
#
# opencv-python-headless is a drop-in substitute on a machine with no
# display, but 'pick' and 'select' need a display anyway, so prefer
# the full package on the workstation you actually click on.
# ---------------------------------------------------------------------
